UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 51 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 46 outgoing messages in DC 2, 0 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
GarbageCollector, Digitalvertigo: 	gc_collect_cycles done. Cleaned memory: 2 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
FeedLoop, Digitalvertigo:       	Got channel too long update, getting difference...
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 17 outgoing messages in DC 2, 2 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 18 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 8 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1745734197
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 46 outgoing messages in DC 2, 9 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1745734197
Session, Digitalvertigo:        	Garbage collected 27 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 25 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 20 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 8 left
Session, Digitalvertigo:        	Can't garbage collect msg_container in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Garbage collected 10 incoming messages in DC 2, 27 left
Session, Digitalvertigo:        	Garbage collected 12 outgoing messages in DC 2, 35 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 51 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 47 outgoing messages in DC 2, 13 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, Digitalvertigo:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 2 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 20 outgoing messages in DC 2, 1 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
Session, Digitalvertigo:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
